delete from bms_data_dictionary where type_list_group='autologos' or type_list_group='sublogos' or type_list_group='sublogos';
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '东风南充', 147, 'DONGFENGNANCHONG', 'DFNC', null, null, 'D');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '马自达', 199, 'MAZIDA', 'MZD', null, null, 'M');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '中大', 62, 'ZHONGDA', 'ZD', null, null, 'Z');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '雪铁龙', 196, 'XUETIELONG', 'XTL', null, null, 'X');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '中客华北', 203, 'ZHONGKEHUABEI', 'ZKHB', null, null, 'Z');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '九龙', 20, 'JIULONG', 'JL', null, null, 'J');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '一汽解放', 142, 'YIQIJIEFANG', 'YQJF', null, null, 'Y');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '一汽通用', 143, 'YIQITONGYONG', 'YQTY', null, null, 'Y');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '悍马', 110, 'HANMA', 'HM', null, null, 'H');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '联合卡车', 175, 'LIANHEKACHE', 'LHKC', null, null, 'L');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '迈凯伦', 230, 'MAIKAILUN', 'MKL', null, null, 'M');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '之诺', 216, 'ZHINUO', 'ZN', null, null, 'Z');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '东风风度', 13, 'DONGFENGFENGDU', 'DFFD', null, null, 'D');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '万通', 202, 'WANTONG', 'WT', null, null, 'W');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '黑豹', 186, 'HEIBAO', 'HB', null, null, 'H');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '福田', 92, 'FUTIAN', 'FT', null, null, 'F');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '上汽大通', 9, 'SHANGQIDATONG', 'SQDT', null, null, 'S');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '宝马', 57, 'BAOMA', 'BM', null, null, 'B');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '成功', 111, 'CHENGGONG', 'CG', null, null, 'C');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '沃尔沃', 86, 'WOERWO', 'WEW', null, null, 'W');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '斯堪尼亚', 164, 'SIKANNIYA', 'SKNY', null, null, 'S');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '唐骏', 48, 'TANGJUN', 'TJ', null, null, 'T');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '北汽制造', 34, 'BEIQIZHIZAO', 'BQZZ', null, null, 'B');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '衡山', 94, 'HENGSHAN', 'HS', null, null, 'H');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '东风神宇', 222, 'DONGFENGSHENYU', 'DFSY', null, null, 'D');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', 'MINI', 4, 'MINI', 'MINI', null, null, 'M');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '别克', 30, 'BIEKE', 'BK', null, null, 'B');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '东风柳汽', 149, 'DONGFENGLIUQI', 'DFLQ', null, null, 'D');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '广汽日野', 162, 'GUANGQIRIYE', 'GQRY', null, null, 'G');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '川江', 77, 'CHUANJIANG', 'CJ', null, null, 'C');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '永源', 122, 'YONGYUAN', 'YY', null, null, 'Y');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '牡丹', 88, 'MUDAN', 'MD', null, null, 'M');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', 'MG', 3, 'MG', 'MG', null, null, 'M');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '北汽新能源', 217, 'BEIQIXINNENGYUAN', 'BQXNY', null, null, 'B');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '南骏', 158, 'NANJUN', 'NJ', null, null, 'N');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '北汽绅宝', 37, 'BEIQISHENBAO', 'BQSB', null, null, 'B');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '大众', 49, 'DAZHONG', 'DZ', null, null, 'D');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '海马', 125, 'HAIMA', 'HM', null, null, 'H');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '福汽启腾', 212, 'FUQIQITENG', 'FQQT', null, null, 'F');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '安源', 208, 'ANYUAN', 'AY', null, null, 'A');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '其它', 0, 'QITA', 'QT', null, null, 'Q');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '天汽美亚', 205, 'TIANQIMEIYA', 'TQMY', null, null, 'T');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '野马', 190, 'YEMA', 'YM', null, null, 'Y');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '少林', 76, 'SHAOLIN', 'SL', null, null, 'S');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '雷诺', 198, 'LEINUO', 'LN', null, null, 'L');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '宇通', 74, 'YUTONG', 'YT', null, null, 'Y');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '天马', 52, 'TIANMA', 'TM', null, null, 'T');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '中顺', 18, 'ZHONGSHUN', 'ZS', null, null, 'Z');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '三菱扶桑', 145, 'SANLINGFUSANG', 'SLFS', null, null, 'S');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '奔腾', 54, 'BENTENG', 'BT', null, null, 'B');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '时风', 166, 'SHIFENG', 'SF', null, null, 'S');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '北奔', 155, 'BEIBEN', 'BB', null, null, 'B');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '徐工', 163, 'XUGONG', 'XG', null, null, 'X');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', 'UD', 140, 'UD', 'UD', null, null, 'U');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '春兰', 167, 'CHUNLAN', 'CL', null, null, 'C');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '起亚', 187, 'QIYA', 'QY', null, null, 'Q');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '东方红', 146, 'DONGFANGHONG', 'DFH', null, null, 'D');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '腾势', 213, 'TENGSHI', 'TS', null, null, 'T');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '双龙', 43, 'SHUANGLONG', 'SL', null, null, 'S');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '万达', 59, 'WANDA', 'WD', null, null, 'W');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '新凯', 115, 'XINKAI', 'XK', null, null, 'X');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '奇瑞', 53, 'QIRUI', 'QR', null, null, 'Q');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '劳斯莱斯', 32, 'LAOSILAISI', 'LSLS', null, null, 'L');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '女神', 73, 'NVSHEN', 'NS', null, null, 'N');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '羊城', 174, 'YANGCHENG', 'YC', null, null, 'Y');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '英致', 219, 'YINGZHI', 'YZ', null, null, 'Y');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '一汽柳特', 141, 'YIQILIUTE', 'YQLT', null, null, 'Y');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '北汽威旺', 35, 'BEIQIWEIWANG', 'BQWW', null, null, 'B');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '红旗', 131, 'HONGQI', 'HQ', null, null, 'H');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '长城', 100, 'CHANGCHENG', 'CC', null, null, 'C');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '蓝箭', 177, 'LANJIAN', 'LJ', null, null, 'L');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '丰田', 19, 'FENGTIAN', 'FT', null, null, 'F');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '东风小康', 12, 'DONGFENGXIAOKANG', 'DFXK', null, null, 'D');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '同心', 71, 'TONGXIN', 'TX', null, null, 'T');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '普利茅斯', 209, 'PULIMAOSI', 'PLMS', null, null, 'P');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '赛特', 97, 'SAITE', 'ST', null, null, 'S');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '欧宝', 121, 'OUBAO', 'OB', null, null, 'O');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '京华', 218, 'JINGHUA', 'JH', null, null, 'J');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '海格', 87, 'HAIGE', 'HG', null, null, 'H');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '华阳', 204, 'HUAYANG', 'HY', null, null, 'H');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '三菱', 8, 'SANLING', 'SL', null, null, 'S');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '理念', 128, 'LINIAN', 'LN', null, null, 'L');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', 'DS', 1, 'DS', 'DS', null, null, 'D');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '三一重工', 60, 'SANYIZHONGGONG', 'SYZG', null, null, 'S');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '卡威', 41, 'KAWEI', 'KW', null, null, 'K');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '凯迪拉克', 29, 'KAIDILAKE', 'KDLK', null, null, 'K');
